path,sha256,size
"assets/battle/P.Defense.png","56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe","1055127"
"assets/favicon.png","ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d","10391"
"assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2","d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57","1018368"
"assets/fonts/noto-sans/NotoSans-Variable.woff2","4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11","888276"
"assets/fonts/noto-sans/OFL.txt","e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458","4396"
"assets/lobby/background.webp","487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0","32642"
"assets/lobby/grandis-legacy-logo.webp","c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0","132856"
"assets/status-icons/Icon-Bleed.png","d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6","5756"
"assets/status-icons/Icon-Burn.png","40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db","6021"
"assets/status-icons/Icon-Freeze.png","f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6","7995"
"assets/status-icons/Icon-Poison.png","6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec","9216"
"assets/status-icons/Icon-Stun.png","5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07","8695"
"assets/sword_4490822.png","dd63d562a356ce805fe90648e2c54f1fb04a5688d20a21297cce79ed31da9b19","11544"
"config.js","0b4ca9a6918b29cb0799289f35a85cae6fca46db839ceb8d1d6f2820101f7350","1059"
"css/app.css","c2a3c2b3de01329853f5f567028c04680ddedf8b54a90daac80e09799e1c32a8","323701"
"index.html","85d26caf913ffa6ff9c574613b87049b1b129f148b0b3f78ba4fd1d3b34e41ac","3111"
"js/app.bundle.js","02f88d76273820d12c31735304deb8bdf6253a8b6fe6bb3c1f45888c76264146","1296537"
"js/mobile-app-nav.js","91f1d8cd4d860bf76587f3da03481c3e8016be282265a1d4c966904b36bf3d20","1862"
"js/pvp-network.js","cadf19dd54090b17faf3920c66dba49f46433537de4461d282908a80d9ea4bf8","117753"
"js/runtime-authority.js","adff82023e39ef2f3580d5841fcc9ab0d0b729c84e13a1df2d20e73412a1deea","16161"
"js/static-data.js","bf39f017df3f67cefe3a52d558f94942a5e24ac8a7c8336cd6b1f770e4015271","11024855"
"starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json","c06290eaab59e7c1ae7b256b7ac5385d520350cd4d9c1764a3c928224a300dfe","99480"
"starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json","4ad03554e4c96ad6f932c1d77f466bd92593cfcbd7fae2cf9a6fb4c102ccc1bc","17280"
"starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json","fdaa96b0a7c66b27ca3d30abacad7f8022ad7b80c9bde8e62d74977ac6da9558","17211"
"starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json","821a0a96bcb90b2a67598b203aadc553eb01d5e0e75f2030c42be0d180e7060d","16556"
"starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json","767e67eb1d832e7b109bdc1b7ee0c92ca2390f2f0fdb7256b63d18a445864ba3","17274"
"starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json","15cc35a30a261fbf0c6f8d3c9e2023ff81ce22989da43a11a3e487611c6fbfaa","16277"
