path,sha256,size_bytes
js/site.js,d35e6df849b5b7b9bd89c65c1c2edba8333f9812d78f449a21f11450a669fd34,7272
package-lock.json,89bddd8c050b562308af75f5c1d95a38612bca5c877e139750bf62c48cf7f701,209
package.json,650c97041cb1d11c733586f47b3765c378ba03bfb7e444a6e91c21d39ed614a5,882
pvp/.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
pvp/assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
pvp/assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
pvp/assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
pvp/assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
pvp/assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
pvp/assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
pvp/assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
pvp/assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
pvp/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
pvp/assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
pvp/assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
pvp/assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
pvp/assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
pvp/assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
pvp/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
pvp/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
pvp/assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
pvp/assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
pvp/assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
pvp/assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
pvp/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
pvp/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
pvp/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
pvp/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
pvp/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
pvp/config.js,38bd2f8e5964281dde2d2d65fd326a44196ff1ebc486b73cffe28fe444f36670,1021
pvp/css/app.css,5af5b5262e624bfe504e185f2ed525bc99e5b7aa60caf47d6f61f8a1fbe0045f,314969
pvp/index.html,5056e80c68c8790c7deaad930210f2a2d068f57ec48e7e185688ac1f9cd49e9a,3431
pvp/js/app.bundle.js,91e18bcbc668a0e6d47bbd4637a74f1ad674cb9f27599ee016f0a2f02be849ff,1276946
pvp/js/mobile-app-nav.js,5be991d8083c56f744f4499eb0f86031968d178dc55f5aacf8bcfcea3f6586d6,1411
pvp/js/pvp-network.js,1f36a1e8c8b948beb8a68eca5a2a9e64f832b66a5a5984e20a418f746ea9f28c,106888
pvp/js/runtime-authority.js,adff82023e39ef2f3580d5841fcc9ab0d0b729c84e13a1df2d20e73412a1deea,16161
pvp/js/static-data.js,f30fdf73b27d6efadea3fd139a86523cc654e9e2ba9e2f69f07354983c3c2b19,11024855
pvp/starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,c81d3654b97057f8e12eb23244f7d02d391a288b09be0f7fd2f884b33843438a,100194
pvp/starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,9321ae726b3b8265023717a395eaa3e374ac4bc0ab1a21be4e9c4f0b4615366f,17888
pvp/starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,a18533e58252ec13dbee5fc0999514141b7d6019f829ed145d6454e9e7ef45b1,17256
pvp/starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,f0f0e96c22729a9bd1da429a49b2ceeaf83bf6a8e9b7cab39f6c6be6859efb9c,16583
pvp/starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,41dbdf29f483fb933f8c20f0d91acf01320427c72ac662286150be3dffa0bd42,17301
pvp/starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,ef0913048f81ca341bbfda6564f9933e9550af5a9f96889aea69af2a92af196c,16304
qa/homepage/viewport-metrics.json,0d57f09975178077d07a0227437592de2783f940dff970e92864c8db0fbd42cc,934
README.md,801f2013cc142250e4e023c9940009af6c7e0a07f42ac2ac4af35a3469b9265c,3894
RELEASE_NOTE_v1.14.md,b9082f2e05fce79d33e2b1db896191ecece902e79216ff22469e8f6eb9914ae4,254
RELEASE_NOTE_v1.19.md,39589150a749dee028ceefb2a5f56a3ac4c0b0ebdc9cd2cb66d03727d7482b02,348
release-notes/RELEASE_NOTE_v1.10.md,176f9ae2a176e7413beaab4fde4392a5b8bc31318cedafb883c98e5f719a11fc,227
release-notes/RELEASE_NOTE_v1.11.md,fbd1915026f633547d14c974eaf4ef99f206a9a2297abb62ce4fa8fbba7c0253,356
release-notes/RELEASE_NOTE_v1.12.md,a3dc054d347092d96b201b5d9adb0d71c47bbcbaec1378ab67885a42a511ba36,276
release-notes/RELEASE_NOTE_v1.8.md,6c1fb09548b5e94eda2cec4613dc9bf479e5c32da4afcdeed2643802d7ba41b9,1392
release-notes/RELEASE_NOTE_v1.9.md,8fddb1302f6546755c51552e7d98bd3228c50d978173d5d28bd31f41d4b14ec1,1565
release-notes/RELEASE_NOTES_v1.0.txt,e3e95df2f6fb6401efd599c36559f29472746c2b052dab75f1a27b88876d8ca5,1074
release-notes/RELEASE_NOTES_v1.1.txt,e1745927edd728a109993d7a9b07334fc130f8638a04719f79f6f2c5afae6f3a,891
release-notes/RELEASE_NOTES_v1.2.txt,5330bbee4647564256accd7a99c2d6bd37c6f3f50c40dddc22c5078d59d5ba8a,1300
release-notes/RELEASE_NOTES_v1.3.txt,927f9779d69caddc059cbf3236acaa73bf574e73c794e2922a1177834666de21,1726
release-notes/RELEASE_NOTES_v1.4.txt,89228dc4f437ea43063a40c03b3bcd30739fd3f6d5bca1a65031bad5480ea4d9,589
release-notes/RELEASE_NOTES_v1.5.txt,d65a11643f4c8d448e92b2f72460e32359a76f71f1ce0807c278a1a0ec842d74,1004
release-notes/RELEASE_NOTES_v1.6.txt,3b52b15a187354b811c91033057667997bccf3b6af4c598c3417e531cc327068,1205
release-notes/RELEASE_NOTES_v1.7.txt,c5dcdc175e18072bd4e50e8b352cda2c7059bdff3c254362d557cf5b0dff58b9,1957
rulebook/assets/badges/area-attack.png,071003f11367d4df98106d7fd47a388ea86c7678cfdc152ddf4d4734ff718396,7215
rulebook/assets/badges/casting-attack.png,f590dcddc76a8181b6c8f7315dd028565d72ac6c0e41b733bb8552070ffe7e8a,8129
rulebook/assets/badges/defend-skill.png,a82392bcac0b3aaa39f448df7937f20649727effbcfa023c46657b6771885dcd,7000
rulebook/assets/badges/magical-attack.png,b0fbf8da2612d1fed8695a170df3537edb5d8a59ba5c0b188cca3de1720ac47b,8568
rulebook/assets/badges/physical-attack.png,334593c4ff76832599bad15c95cca4f99e4f8242b2b5cbb48728db4fb49a11b9,8145
rulebook/assets/badges/range-attack.png,4f4ab9a2326001451f13a9015d4109e6e83e2c4ffb7a7991df5a4b3a5f5180ff,7918
rulebook/assets/badges/support-skill.png,220b1ad6d5815b7d60b9e0b74c7b325f9c472fb99f145e3281dab164f7c96af5,7068
rulebook/assets/badges/tactical-skill.png,675a5fbc981ccf376948197259a503e8ccb98638e758d1a70f5d0c6ce2a26a9c,7049
rulebook/assets/general-arvon-avatar.webp,41f4c8c15938a5350599f89be614bf224704160585d8f7091e8ef660e632e601,28740
rulebook/assets/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
rulebook/assets/Grandis_Legacy_Panduan_Pemain_v2_ID.pdf,45737c52ae3dabf489cc68e154390ac69a35d7956382e87da34dbadb4c8d0859,20548151
rulebook/assets/Grandis_Legacy_Player_Rulebook_v2_EN.pdf,333a5991040cb67777b147f30a86bbfabc7c71c36c116e24068003f26838e0c7,18916998
rulebook/assets/hero-detail.png,74dd980f61d39690bbd2b149268eed1d2a8c3e1d1a0b6f12db9463c55bef9a2e,2073352
rulebook/assets/positioning-system-v2.png,ebf859df1d63ecd39a9e597872e635e9fdcaa789769478d237e6f1db9f60b057,2779522
rulebook/assets/rank-up-detail.png,2b5b5300b10aadc15f9c84d573f3642049d649aacb9e7744e3a797148cbe4855,2249917
rulebook/assets/skill-card.png,c45aad7bc7f59da688ec795b235623d1ac320c34c30533dc35dd23858d5bb958,1937694
rulebook/assets/turn-structure.png,7cafe9cc56931619b0b30c1d451d1d415aae4cf26a700101ffc4bea180f515d5,2593423
rulebook/assets/ultimate-skill-card.png,5966cfb0bb9da437b510e76603508cb72a07a42596066096fbf88d9496d91739,2264110
rulebook/css/rulebook.css,80b9f15681f8224fb2063e1f9eefa5e329b934c3e6425b7158141e66316f50fd,14516
rulebook/index.html,5d97faf74bf732eb3e88901f656bf5a9f29a328d0694fdd66742dc2fa5bdab0f,30607
rulebook/js/arvon-core.js,f2030417288b1bc3a79ca7698bcb04ba95e290cecd4ef57795ece767179fa2cd,15969
rulebook/js/card-index.js,02a11ce5d5e6e0f5812d7b6f98842a412bb9d4d7f5e45f2c3c12746d91239b26,529594
rulebook/js/hero-components.js,c926a2dbe7631095930ae20a467a5988627670ecded7605800192f598d76323d,33987
rulebook/js/rulebook.js,7c562cb7dc80c4a8220b78ae2e40746e8b73cb7424998aecfe365a7fd718b8a2,44440
shared/season1/v1/cards/thumbs/S1-ARC-001.webp,f7e43cfaeb1cb24e2ace4a8bb4ca5cb0ce56355d7008765d5b4de704ed8cb4ac,67518
shared/season1/v1/cards/thumbs/S1-ARC-002.webp,e2ba27417aee31c8c79da1c82961bfe671872194d5eeed8fb0ef89d791b8ab8d,61884
shared/season1/v1/cards/thumbs/S1-ARC-003.webp,df4b133a5efc6fcd5c83c14a0b86f7f868a8e2c62691096198378402bfab52d2,72538
shared/season1/v1/cards/thumbs/S1-ARC-004.webp,49e28a5e831e64daf6355ba2358276377e472b3db79dafec846aef855f72d1a7,65990
shared/season1/v1/cards/thumbs/S1-ARC-005.webp,2e565b51ee0d47530abb0bec579fd4e876559c5d3f20fd81914fb2075f58b86d,62906
shared/season1/v1/cards/thumbs/S1-ARC-006.webp,9091491a903f75c4e290bcde089f531984f1ecce7e6081825eace399035a6805,64008
shared/season1/v1/cards/thumbs/S1-ARC-007.webp,f7c9dcb98a248a57537c5f060f3f0978529c40fa1c335e21009df71907cebead,68062
shared/season1/v1/cards/thumbs/S1-ARC-008.webp,84643a4a2f4d85cdd27c599e0e60de2eca796eb4495d8a32ab41c791e9ebdbcf,71056
shared/season1/v1/cards/thumbs/S1-ARC-009.webp,1fbd63941527a2031ba2f744b5c27472f62a7100b95beb09835ab36323f29231,67324
shared/season1/v1/cards/thumbs/S1-ARC-010.webp,7f5fda08bc0be8b369899e364de2b55be6960737d53ee9d5817167e4b1124fb7,67710
shared/season1/v1/cards/thumbs/S1-ARC-011.webp,7b9f0464f208ecad6fe3889006cf4d9fb8407b91f8a128186ae6d100c9e68fd9,70354
shared/season1/v1/cards/thumbs/S1-ARC-012.webp,bb565f330cf4a9e496a97f998d5aa149f72df656cc392afcb006026f80c6d068,70074
shared/season1/v1/cards/thumbs/S1-ARC-013.webp,e234e53b2bcfb589e891bf1d31fb8d7b4aa94711851bb60b18623efbf15e3b44,68548
shared/season1/v1/cards/thumbs/S1-ARC-014.webp,c9a7db78c14becbd1aeb6e52d023c3c51b0faa6cdaebd592d4ea8217c02f9383,71812
shared/season1/v1/cards/thumbs/S1-ARC-015.webp,01967879ab482a73bac9489f6af5a859b17b512f961921078eec6d002d8f899c,71370
shared/season1/v1/cards/thumbs/S1-ARC-016.webp,7b9a965d6c938b5cc597fb989c114919ee53ea09e958e15bae217633f6ee93a4,76346
shared/season1/v1/cards/thumbs/S1-ARC-017.webp,fe29f030d05e8fceeae37426b997ca1ac9ad87235bb8efd54b0763a944856c1d,74234
shared/season1/v1/cards/thumbs/S1-ARC-018.webp,d8692cbeb9a6b95607ed9c745095f364c63dbfde22e51dee11175fd4c7a192c6,82800
shared/season1/v1/cards/thumbs/S1-ARC-019.webp,66e78c148eed85af5d86e4d79d8c54397d193c0c363b4f82616ef1664ec5c87e,63944
shared/season1/v1/cards/thumbs/S1-ARC-020.webp,da4588c0cc5f99ace6a59a4498a534fb3a4686446419cda6d9f75b19f15d6a5e,70728
shared/season1/v1/cards/thumbs/S1-ARC-021.webp,ad9318d2afc973f7b05ca3e32b52f99064fb06a173515e4359ed3d4d8fd91e32,72262
shared/season1/v1/cards/thumbs/S1-ARC-022.webp,3d4159c938c919d65fcb79e76c3c8da6f17bc55c236513dbabb342fd3552ed1c,67346
shared/season1/v1/cards/thumbs/S1-ARC-023.webp,cc531950a87f8d68de250c24209977b4f5256cb49cfd305d82f3ac1b26fbdee3,73454
shared/season1/v1/cards/thumbs/S1-ARC-024.webp,577d57a2810e841ad48b3e2ab116df4ddbca6c51fcf1aa9f39796e85bf6d1bdb,86346
shared/season1/v1/cards/thumbs/S1-ARC-H001.webp,3fda8979176906f1ba0e91d025e68217d093cd31537074df6e6778def7b248f4,72946
shared/season1/v1/cards/thumbs/S1-ARC-H002.webp,49ecf2fd2f825c6dd761e02b772b1c0cc8ce026c811aecf26c3e4ab7f7b6a124,76434
shared/season1/v1/cards/thumbs/S1-ARC-H003.webp,8c5b1cd30032e689d7478792f091f76ae15f08946c9bc5643d263f68e16f3f86,87366
shared/season1/v1/cards/thumbs/S1-ARC-H004.webp,ef32345e3681f19e32bef9ad0195e643498fb5d297d98d55d4870f0a2806f425,76420
shared/season1/v1/cards/thumbs/S1-ARC-H005.webp,a3588e80dfdb946f6d3e2774ba31ae59a466442901e97df625ed4d135150d39a,87534
shared/season1/v1/cards/thumbs/S1-ARC-H006.webp,8eff4a6bf36c575518fc6ef734abb9ff421fd0ed503606035f10d6bffa069523,93884
shared/season1/v1/cards/thumbs/S1-ARC-L001.webp,44cc509b10ef696e5b96f93dced13f638c3bd376939622dea40067cda3d21113,70778
shared/season1/v1/cards/thumbs/S1-ARC-L002.webp,91408b089f405510792098487d5ebe9997b529639bf2c3cd0f2c2a348db9c287,68802
shared/season1/v1/cards/thumbs/S1-CLE-001.webp,bfb3a159caf9da589a79da6428b553a9dd9faed695a0d009e53f1840c8d23b2e,54900
shared/season1/v1/cards/thumbs/S1-CLE-002.webp,9415ddd8dd81665c3078155914ac6fa0ca957aaf9789f910193157b6137d7eee,61274
shared/season1/v1/cards/thumbs/S1-CLE-003.webp,051440d64d0c647e05e8a4fd874eca1d8d61d2d74f8f47c2a726990237bf1f09,67986
shared/season1/v1/cards/thumbs/S1-CLE-004.webp,a293b48fa6ea07f16a3a13da0dc0f9da401ea22a6bc2100ea1adec525aa70a83,66888
shared/season1/v1/cards/thumbs/S1-CLE-005.webp,9e68726e16f33295069a84cbfb5f24ed2c47f1f2d3d1ba35d3b3af4b14cf1f25,65064
shared/season1/v1/cards/thumbs/S1-CLE-006.webp,51b96b0ca9bc51ec8f51c2493bf6ca9b56283194ca2caeb538b2f8b706f86c4f,65926
shared/season1/v1/cards/thumbs/S1-CLE-007.webp,3a061e87f66c18ee747b77129d4a6c8d7d2d93c4d4ed47a42cfe5a63f29f6c97,68938
shared/season1/v1/cards/thumbs/S1-CLE-008.webp,38011db9af12a5a999ec8b5688807fc3318da073b22e6a12ccf4cf829ed43169,63814
shared/season1/v1/cards/thumbs/S1-CLE-009.webp,9256d57a533b212d83a68b14fd39634bec5d11f55f4abb6c6be1831b0e149f5b,66632
shared/season1/v1/cards/thumbs/S1-CLE-010.webp,cfa225bc2a516dd3d60e2796dc9eea67bf75845f825ff6915f35185a4c8a023c,68882
shared/season1/v1/cards/thumbs/S1-CLE-011.webp,6c0a5211bdeb849f4af35a3fdd5ddf3692b5fcdaafbef598125dd41fd7ab7c58,68724
shared/season1/v1/cards/thumbs/S1-CLE-012.webp,fdc69298f1ab19e63ad169ca788723325d475b7e0acf7a4a8b5c0715ad8d0e47,67678
shared/season1/v1/cards/thumbs/S1-CLE-013.webp,efcf5a0fffd937049ea0a598a6c025cde07763b7a80c5c4ea29386edaac825b8,63294
shared/season1/v1/cards/thumbs/S1-CLE-014.webp,9cedc0df2e39f6cf0ad993d50b1b7d4a00310b975edbcda26aac2a95f35147f8,66400
shared/season1/v1/cards/thumbs/S1-CLE-015.webp,8780fd71ecb5b53ae5a65763821c90e073b08d663ab9c460c8dc1f377792e924,67976
shared/season1/v1/cards/thumbs/S1-CLE-016.webp,840ac08a28efba0b97d4a081b0a2ac43b8c8271e26e065407aad4106393fb735,64726
shared/season1/v1/cards/thumbs/S1-CLE-017.webp,c09e3546e90cd935e569be9a0b657680786ed8f1ad90305fddff3bad88838bf8,65316
shared/season1/v1/cards/thumbs/S1-CLE-018.webp,5c9531621e2404a18c5174b610f1bb09dfbbeb8115f65c170f9e65102fd17c54,81556
shared/season1/v1/cards/thumbs/S1-CLE-019.webp,ecf680fdfd2579fdbcf9b8a63090da7762d87fa3161e27fe1695b40f83f731db,79086
shared/season1/v1/cards/thumbs/S1-CLE-020.webp,20c20976cdf95451ff300792597fd21af190e6b1be562b0f56884c296d5f831a,63374
shared/season1/v1/cards/thumbs/S1-CLE-021.webp,db7cd9ca1b31265550b76890031d78641400911ee1c0820d4b146a9e8cd23571,68676
shared/season1/v1/cards/thumbs/S1-CLE-022.webp,7340853699f62353c31548a1f2a5aa3fd8414f59c1b56a545d4b4b96b5eff22b,69330
shared/season1/v1/cards/thumbs/S1-CLE-023.webp,d5aa803908881c117b072b111458c9194c1a551396d067b5663d645ae4e511ff,67108
shared/season1/v1/cards/thumbs/S1-CLE-024.webp,22e087945858bac09b740b8141c1b9844029e527110e2ec6f4ae48d16f8cdd52,66356
shared/season1/v1/cards/thumbs/S1-CLE-025.webp,d1c60c5bac9a3301ed745f6693a7e481adbb4f4731aadc27abe80f69debfa707,87742
shared/season1/v1/cards/thumbs/S1-CLE-H001.webp,846cce0d6871d84605861ec2579cb9289977546da07f47daaab9d35e6ba36802,72466
shared/season1/v1/cards/thumbs/S1-CLE-H002.webp,5443dd3d1f285167a6428fdc1a29ad577c8f5224ab7350bf1a4fc4c4f062a40c,80056
shared/season1/v1/cards/thumbs/S1-CLE-H003.webp,1cc1c5e19df05b5b7bca908811b17dfdcccfcbf13109e4e5437ad0bf533c18cc,87032
shared/season1/v1/cards/thumbs/S1-CLE-H004.webp,5a6182c630f21bdbb1d36a432cf45f15da0c23c28a534a2fa703ee0948af5c50,69640
shared/season1/v1/cards/thumbs/S1-CLE-H005.webp,5034b63e34f0df88675b2da292092497f5ecb3b9ee13b87ff5c3122f547cac2c,82086
shared/season1/v1/cards/thumbs/S1-CLE-H006.webp,22048abea6504b576d3eb362ace0cacb48775c8ec06c192b647a486cc66e7e16,88344
shared/season1/v1/cards/thumbs/S1-CLE-L001.webp,17e3ab79c7435836785f85de03b264ef101b82d821f6123eb3a438cad0aa3f99,68778
shared/season1/v1/cards/thumbs/S1-CLE-L002.webp,db974e08ecf89caf3b5603eb8e6a21aa30de32dd58c2fb6293f3c090d586f08f,62540
shared/season1/v1/cards/thumbs/S1-EVT-001.webp,1bed3b6e3664a821205907e3ccb1cf62e1370252f5075ae088d1b1902b1dd1fd,77844
shared/season1/v1/cards/thumbs/S1-EVT-002.webp,a544e5cc9894ad21b37677a29abba2a3c77a98ca3b42abdc8b19e8a4e6c6b0a0,72202
shared/season1/v1/cards/thumbs/S1-EVT-003.webp,e8322aed921e5422bfc235c81c1fb597e9b54a2fc880267466de82b60969f287,73874
shared/season1/v1/cards/thumbs/S1-EVT-004.webp,0e8808739aff97b8b2b06bfaecfe8181ccc988a525672c0fcec87b515c2f6d90,87038
shared/season1/v1/cards/thumbs/S1-EVT-005.webp,47f8c28cfb44a4ccfc5b1c1c3bdda99c4cb3cb67bfb9fa78b4d9407978752871,84758
shared/season1/v1/cards/thumbs/S1-EVT-006.webp,fee43c860dc5ad778fa5396ddf92de844dd6e5c27c7c2eeedad7f1cf4975a4a1,74930
shared/season1/v1/cards/thumbs/S1-EVT-007.webp,aacaddd556b117a9fa0688158dec4b9b2f19bf58be491375e957e2d9d555fe3b,81700
shared/season1/v1/cards/thumbs/S1-EVT-008.webp,dbaa34dd1e8a5cce5ec36a0384b84fbffaac31138c747a88dafd0203aa7ca348,78502
shared/season1/v1/cards/thumbs/S1-EVT-009.webp,e459b7cbe46a382862a7e30d0b133ddd1fb8f0798ee4da72f240ef77050c5b57,87714
shared/season1/v1/cards/thumbs/S1-EVT-010.webp,291c9410bce715e22b010d85cfa839ec6b8dc2df72fd4e0a4452495577497031,80892
shared/season1/v1/cards/thumbs/S1-EVT-011.webp,251d6b9b60548ca0a84b36becb2c6c89af68cfb4a4547d856c519437496061d4,90118
shared/season1/v1/cards/thumbs/S1-EVT-012.webp,54d3dbd4b0dc4bb489bc43ee0fbe2764c8ba6ab3010e8eea57dc6a717ba154b8,84232
shared/season1/v1/cards/thumbs/S1-ITM-001.webp,fa97f1febce39293330b16322b8f251a0ddc83388cb8388deb1d525ebaefed98,58930
shared/season1/v1/cards/thumbs/S1-ITM-002.webp,80060f223ea349204787ab5a702968fbafc9370a5bb1bb1d66ab9858073104de,68398
shared/season1/v1/cards/thumbs/S1-ITM-003.webp,14346c64e938836a878f0d4589fca05a578fb2110ebc0974bc2f63e68570b3b8,65280
shared/season1/v1/cards/thumbs/S1-ITM-004.webp,17cb2a081d824bf6a523bbbf443f8b18b9ef674daeb30ed27a30bdd33f06bd78,59920
shared/season1/v1/cards/thumbs/S1-ITM-005.webp,9e99cd16422810527367f258a9726f4c6b1cfac7df3af7232af42977ac317faf,60658
shared/season1/v1/cards/thumbs/S1-ITM-006.webp,fe835c2812b5eb3357f65791ff728b08648354e6c93b4a07b44adc1ac79ca6c3,68958
shared/season1/v1/cards/thumbs/S1-ITM-007.webp,51f188feb02850e1fa50e7b14b6569136fe0ec2c00adcbeea2a3335ef72d93a9,63834
shared/season1/v1/cards/thumbs/S1-ITM-008.webp,baaff057fb85cf798dd1ac15b9836472fa63b8d267f9f43208a6f5829c7a9b68,70448
shared/season1/v1/cards/thumbs/S1-ITM-009.webp,af2617f01de3d68e7ddcc9a71d50b925c38fe038740825e37b78ca17a2eaa3f6,70054
shared/season1/v1/cards/thumbs/S1-ITM-010.webp,62020b658065bee6d223c175c6883a316e24ae862f048bf884fc55f8af4743ea,66384
shared/season1/v1/cards/thumbs/S1-ITM-011.webp,bd492d1fe553ca74f9f9b328f7fadb74c35539496ef67551a3df6c45eeb4c2ef,64354
shared/season1/v1/cards/thumbs/S1-ITM-012.webp,c213f8ca5a6a5b7deb01da420e10f7b93ad978f6b3f6c1301da099eb0ff260aa,65930
shared/season1/v1/cards/thumbs/S1-ITM-013.webp,f3da1b8a0651ee091b722ce781a9f6f958fad62cb2dea4ad6da4a9eca94810b2,71134
shared/season1/v1/cards/thumbs/S1-ITM-014.webp,2779793b7e0df58461e8a1da5f0b42209e1b9bb869ad887ceb10979ea9963dc5,69168
shared/season1/v1/cards/thumbs/S1-ITM-015.webp,6cd4b2b05e5d8e2b6e4c6e79c3aa77ac58dbf52f14a14856e0efe7587c887aa4,68122
shared/season1/v1/cards/thumbs/S1-ITM-016.webp,8628e8e6a643d808f5ee90f828ea90ed838f368cb350c89879317c4b8c6a3b4e,61138
shared/season1/v1/cards/thumbs/S1-ITM-017.webp,f88be5a90e4252bef9d45300c491ae7969a597545612f0408ccf9ec9808b6397,74296
